detector,dataset_name,index,ACCURACY,RUNTIME,transformed_accuracy,transformed_runtime,is_pareto,pareto_layer,recent_samples_size,n_samples,threshold,outlier_detector_kwargs,pbi,pbi_WACC_0p1_WRT_0p9,pbi_WACC_0p3_WRT_0p7,pbi_WACC_0p5_WRT_0p5,pbi_WACC_0p7_WRT_0p3,pbi_WACC_0p9_WRT_0p1,PC1,PC2,PC3,PC4,PC5,real_pbi_WACC_0p1_WRT_0p9,pred_pbi_WACC_0p1_WRT_0p9,abs_error_pbi_WACC_0p1_WRT_0p9,real_pbi_WACC_0p3_WRT_0p7,pred_pbi_WACC_0p3_WRT_0p7,abs_error_pbi_WACC_0p3_WRT_0p7,real_pbi_WACC_0p5_WRT_0p5,pred_pbi_WACC_0p5_WRT_0p5,abs_error_pbi_WACC_0p5_WRT_0p5,real_pbi_WACC_0p7_WRT_0p3,pred_pbi_WACC_0p7_WRT_0p3,abs_error_pbi_WACC_0p7_WRT_0p3,real_pbi_WACC_0p9_WRT_0p1,pred_pbi_WACC_0p9_WRT_0p1,abs_error_pbi_WACC_0p9_WRT_0p1,rank_pbi_WACC_0p1_WRT_0p9,rank_pct_pbi_WACC_0p1_WRT_0p9,rank_pbi_WACC_0p3_WRT_0p7,rank_pct_pbi_WACC_0p3_WRT_0p7,rank_pbi_WACC_0p5_WRT_0p5,rank_pct_pbi_WACC_0p5_WRT_0p5,rank_pbi_WACC_0p7_WRT_0p3,rank_pct_pbi_WACC_0p7_WRT_0p3,rank_pbi_WACC_0p9_WRT_0p1,rank_pct_pbi_WACC_0p9_WRT_0p1,best_region_rank_pct,best_region_name,mean_region_rank_pct,recommendation_rank,selected_at_20,selection_source_region_at_20,final_selection_rank_at_20,selected_WACC_0p1_WRT_0p9_at_20,selected_WACC_0p3_WRT_0p7_at_20,selected_WACC_0p5_WRT_0p5_at_20,selected_WACC_0p7_WRT_0p3_at_20,selected_WACC_0p9_WRT_0p1_at_20,real_pareto_layer,normalized_pareto_depth
OCDD,PokerHand,798,0.9,321,0.9516129032258064,0.8233748474648785,0,13,2564,883,0.34,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.11452853370376984,0.1324703792203587,0.1420515200514254,0.11452853370376984,0.029476290100339253,0.027846297756153413,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.1324703792203587,0.15211954792878962,0.01964916870843092,0.1420515200514254,0.18445352260522327,0.04240200255379786,0.11452853370376984,0.2537526269633582,0.13922409325958837,0.029476290100339253,0.2930167466627036,0.26354045656236436,0.027846297756153413,0.3502065045856818,0.3223602068295284,548.0,0.4945750452079566,296.0,0.2667269439421338,1.0,0.0,152.0,0.13652802893309224,148.0,0.13291139240506328,0.0,WACC_0p5_WRT_0p5,0.20614828209764918,1,True,WACC_0p5_WRT_0p5,1.0,False,False,True,False,False,13.0,0.12121212121212122
OCDD,PokerHand,287,0.91,1867,0.967741935483871,0.2347424751779157,0,78,5000,206,0.32,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.7365150630635586,0.7480456671140404,0.7564052345486983,0.7365150630635586,0.3962298785619199,0.17041674975912013,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.7480456671140404,0.4320586016984031,0.3159870654156373,0.7564052345486983,0.36841758562654336,0.387987648922155,0.7365150630635586,0.2595607122850632,0.4769543507784954,0.3962298785619199,0.17999175519448576,0.21623812336743412,0.17041674975912013,0.25775066482412445,0.08733391506500432,1100.0,0.9936708860759493,1093.0,0.9873417721518988,5.0,0.003616636528028933,1.0,0.0,12.0,0.009945750452079566,0.0,WACC_0p7_WRT_0p3,0.3989150090415913,2,True,WACC_0p7_WRT_0p3,2.0,False,False,False,True,False,78.0,0.7777777777777778
OCDD,PokerHand,3,0.91,1793,0.967741935483871,0.2482759701934372,0,76,2863,123,0.191,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.7224712502458587,0.7338589136266115,0.7423613826997999,0.7224712502458587,0.38812088267030653,0.166170771899297,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.7338589136266115,0.42431481090464235,0.30954410272196914,0.7423613826997999,0.3603950009942519,0.381966381705548,0.7224712502458587,0.3147751399706318,0.4076961102752269,0.38812088267030653,0.2094024628933424,0.17871841977696412,0.166170771899297,0.23604643992120497,0.06987566802190798,1098.0,0.9918625678119349,1090.0,0.984629294755877,221.0,0.19891500904159132,11.0,0.009041591320072333,1.0,0.0,0.0,WACC_0p9_WRT_0p1,0.43688969258589516,3,True,WACC_0p9_WRT_0p1,3.0,False,False,False,False,True,76.0,0.7575757575757576
OCDD,PokerHand,886,0.71,511,0.6451612903225805,0.6680957481943657,0,78,374,2600,0.901,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.10332349029182639,0.32317901948943095,0.23623722048793283,0.10332349029182639,0.26073980298138955,0.3576726050007295,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.32317901948943095,0.194576868209474,0.12860215127995694,0.23623722048793283,0.14175657766831343,0.0944806428196194,0.10332349029182639,0.3600496769365409,0.25672618664471447,0.26073980298138955,0.4650998338782991,0.20436003089690957,0.3576726050007295,0.5341298539087388,0.1764572489080093,734.0,0.6627486437613019,1.0,0.0,475.0,0.42857142857142855,636.0,0.5741410488245932,751.0,0.6781193490054249,0.0,WACC_0p3_WRT_0p7,0.46871609403254977,4,True,WACC_0p3_WRT_0p7,4.0,False,True,False,False,False,78.0,0.7777777777777778
OCDD,PokerHand,457,0.7,200,0.6290322580645159,0.9811562208094554,0,5,2380,4889,0.001,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.3366375670838607,0.04236741673477843,0.1757397138357912,0.3366375670838607,0.34564321686859834,0.346236694629526,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.04236741673477843,0.07171262167792353,0.029345204943145096,0.1757397138357912,0.25028665918714715,0.07454694535135595,0.3366375670838607,0.5288435147737314,0.19220594768987065,0.34564321686859834,0.571610090883314,0.2259668740147157,0.346236694629526,0.5796109152015759,0.23337422057204993,1.0,0.0,969.0,0.8752260397830018,1053.0,0.9511754068716094,1043.0,0.9421338155515371,982.0,0.8869801084990958,0.0,WACC_0p1_WRT_0p9,0.7311030741410488,5,True,WACC_0p1_WRT_0p9,5.0,True,False,False,False,False,5.0,0.04040404040404041
OCDD,PokerHand,55,0.92,478,0.9838709677419356,0.6904026035452722,0,23,3749,903,0.001,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.27483115922800383,0.26892071249370947,0.2870855040648719,0.27483115922800383,0.13726456826628233,0.04336243644601261,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.26892071249370947,0.23163646962372292,0.03728424286998655,0.2870855040648719,0.20749691225215994,0.07958859181271194,0.27483115922800383,0.25431051139770045,0.020520647830303385,0.13726456826628233,0.23683789255402293,0.0995733242877406,0.04336243644601261,0.3117310927100071,0.2683686562639945,903.0,0.8155515370705244,681.0,0.6148282097649186,2.0,0.0009041591320072332,52.0,0.0461121157323689,71.0,0.06329113924050633,0.0009041591320072332,WACC_0p5_WRT_0p5,0.3081374321880651,6,True,WACC_0p5_WRT_0p5,6.0,False,False,True,False,False,23.0,0.2222222222222222
OCDD,PokerHand,187,0.92,1403,0.9838709677419356,0.3303471299420235,0,73,4240,360,0.001,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.6484635187532443,0.6463559751476218,0.6607189020060217,0.6484635187532443,0.353002509784939,0.15632568559001958,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.6463559751476218,0.37144413231683726,0.2749118428307845,0.6607189020060217,0.30189094139654854,0.35882796060947314,0.6484635187532443,0.2844534119163738,0.36401010683687046,0.353002509784939,0.1897034975538801,0.16329901223105892,0.15632568559001958,0.26834618245936176,0.11202049686934218,1089.0,0.9837251356238698,1059.0,0.9566003616636528,78.0,0.06962025316455696,2.0,0.0009041591320072332,20.0,0.017179023508137433,0.0009041591320072332,WACC_0p7_WRT_0p3,0.4056057866184449,7,True,WACC_0p7_WRT_0p3,7.0,False,False,False,True,False,73.0,0.7272727272727273
OCDD,PokerHand,926,0.84,304,0.8548387096774193,0.8415352427908573,0,36,821,3039,0.628,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.028734462684126938,0.12225473043520835,0.10206447168225799,0.028734462684126938,0.08152443814679544,0.12597856282130224,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.12225473043520835,0.1632168688350323,0.04096213839982396,0.10206447168225799,0.1421883768458939,0.0401239051636359,0.028734462684126938,0.35604429553534384,0.3273098328512169,0.08152443814679544,0.4446124459484625,0.36308800780166706,0.12597856282130224,0.5210257529770618,0.3950471901557595,596.0,0.5379746835443038,2.0,0.0009041591320072332,457.0,0.41229656419529837,557.0,0.5027124773960217,677.0,0.6112115732368897,0.0009041591320072332,WACC_0p3_WRT_0p7,0.4130198915009041,8,True,WACC_0p3_WRT_0p7,8.0,False,True,False,False,False,36.0,0.35353535353535354
OCDD,PokerHand,1051,0.91,555,0.967741935483871,0.6404922083132047,0,55,2140,141,0.572,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.31546541576635717,0.32271049427224385,0.33535441705132213,0.31546541576635717,0.15311286294668558,0.043117454082304024,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.32271049427224385,0.32278427581451846,7.378154227460909e-05,0.33535441705132213,0.2891816337014983,0.04617278334982383,0.31546541576635717,0.33970905079143837,0.0242436350250812,0.15311286294668558,0.23091025352860234,0.07779739058191676,0.043117454082304024,0.24273006039832115,0.19961260631601713,1074.0,0.9701627486437613,1050.0,0.9484629294755877,358.0,0.3227848101265823,40.0,0.0352622061482821,2.0,0.0009041591320072332,0.0009041591320072332,WACC_0p9_WRT_0p1,0.4555153707052441,9,True,WACC_0p9_WRT_0p1,9.0,False,False,False,False,True,55.0,0.5454545454545454
OCDD,PokerHand,227,0.75,204,0.7096774193548386,0.97455862853094,0,3,2424,4005,0.001,"{'nu':0.5,'kernel':'rbf','gamma':'auto'}",0.24838720880985737,0.010023137382423216,0.12152434362121549,0.24838720880985737,0.26074225796971795,0.2636946374765659,-1.7606682797852482,-3.091916252778669,-0.3636769151630123,-2.2626921951286003,2.4656972749710926,0.010023137382423216,0.07177195337696521,0.06174881599454199,0.12152434362121549,0.2438301019502654,0.1223057583290499,0.24838720880985737,0.5256567031900775,0.27726949438022014,0.26074225796971795,0.5664473174151086,0.3057050594453906,0.2636946374765659,0.5716022864735432,0.30790764899697726,2.0,0.0009041591320072332,945.0,0.8535262206148282,1049.0,0.9475587703435805,1034.0,0.933996383363472,951.0,0.8589511754068716,0.0009041591320072332,WACC_0p1_WRT_0p9,0.718987341772152,10,True,WACC_0p1_WRT_0p9,10.0,True,False,False,False,False,3.0,0.020202020202020204
