detector,dataset_name,index,ACCURACY,RUNTIME,transformed_accuracy,transformed_runtime,is_pareto,pareto_layer,recent_samples_size,n_samples,n_permutations,update_interval,n_consecutive_deviations,tchebycheff,tchebycheff_WACC_0p1_WRT_0p9,tchebycheff_WACC_0p3_WRT_0p7,tchebycheff_WACC_0p5_WRT_0p5,tchebycheff_WACC_0p7_WRT_0p3,tchebycheff_WACC_0p9_WRT_0p1,PC1,PC2,PC3,PC4,PC5,real_tchebycheff_WACC_0p1_WRT_0p9,pred_tchebycheff_WACC_0p1_WRT_0p9,abs_error_tchebycheff_WACC_0p1_WRT_0p9,real_tchebycheff_WACC_0p3_WRT_0p7,pred_tchebycheff_WACC_0p3_WRT_0p7,abs_error_tchebycheff_WACC_0p3_WRT_0p7,real_tchebycheff_WACC_0p5_WRT_0p5,pred_tchebycheff_WACC_0p5_WRT_0p5,abs_error_tchebycheff_WACC_0p5_WRT_0p5,real_tchebycheff_WACC_0p7_WRT_0p3,pred_tchebycheff_WACC_0p7_WRT_0p3,abs_error_tchebycheff_WACC_0p7_WRT_0p3,real_tchebycheff_WACC_0p9_WRT_0p1,pred_tchebycheff_WACC_0p9_WRT_0p1,abs_error_tchebycheff_WACC_0p9_WRT_0p1,rank_tchebycheff_WACC_0p1_WRT_0p9,rank_pct_tchebycheff_WACC_0p1_WRT_0p9,rank_tchebycheff_WACC_0p3_WRT_0p7,rank_pct_tchebycheff_WACC_0p3_WRT_0p7,rank_tchebycheff_WACC_0p5_WRT_0p5,rank_pct_tchebycheff_WACC_0p5_WRT_0p5,rank_tchebycheff_WACC_0p7_WRT_0p3,rank_pct_tchebycheff_WACC_0p7_WRT_0p3,rank_tchebycheff_WACC_0p9_WRT_0p1,rank_pct_tchebycheff_WACC_0p9_WRT_0p1,best_region_rank_pct,best_region_name,mean_region_rank_pct,recommendation_rank,selected_at_20,selection_source_region_at_20,final_selection_rank_at_20,selected_WACC_0p1_WRT_0p9_at_20,selected_WACC_0p3_WRT_0p7_at_20,selected_WACC_0p5_WRT_0p5_at_20,selected_WACC_0p7_WRT_0p3_at_20,selected_WACC_0p9_WRT_0p1_at_20,real_pareto_layer,normalized_pareto_depth
IBDD,Electricity,2156,0.72,21,0.6785714285714283,0.706479646566833,0,14,2831,239,487,249,71,0.17831030738124148,0.2673544405973583,0.2087427958451469,0.17831030738124148,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.2673544405973583,0.3296389694292328,0.06228452883187452,0.2087427958451469,0.26047965018818403,0.051736854343037125,0.17831030738124148,0.2651202586063459,0.08680995122510443,0.2615657011313083,0.23930494048516493,0.02226076064614335,0.2962962962962967,0.2897011098203101,0.006595186475986614,139.0,0.045484508899143045,133.0,0.043506921555702044,1.0,0.0,674.0,0.2218193803559657,1862.0,0.6133816743572841,0.0,WACC_0p5_WRT_0p5,0.184838497033619,1,True,WACC_0p5_WRT_0p5,1.0,False,False,True,False,False,14.0,0.034031413612565446
IBDD,Electricity,1008,0.74,53,0.7499999999999998,0.5518737344088203,0,40,2966,1047,732,208,3,0.33172995487678936,0.4276864976501123,0.38190141746212125,0.33172995487678936,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.4276864976501123,0.4937937488866759,0.06610725123656358,0.38190141746212125,0.449274704485261,0.06737328702313977,0.33172995487678936,0.40301486092072614,0.07128490604393678,0.1838357749346038,0.16372506476258503,0.020110710172018764,0.22222222222222254,0.1810686545793196,0.041153567642902955,1433.0,0.47198417930125247,1231.0,0.40540540540540543,699.0,0.23005932762030323,1.0,0.0,1.0,0.0,0.0,WACC_0p7_WRT_0p3,0.22148978246539225,2,True,WACC_0p7_WRT_0p3,2.0,False,False,False,True,False,40.0,0.10209424083769633
IBDD,Electricity,38,0.71,3,0.6428571428571426,1.0,0,2,1,1,1000,250,10,0.22155713330854457,0.004115226337448561,0.051428571428571455,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.004115226337448561,0.1806161725249246,0.17650094618747603,0.051428571428571455,0.16567931226568663,0.11425074083711517,0.22155713330854457,0.428611923245235,0.20705478993669044,0.3004306642296604,0.4830685808186149,0.1826379165889545,0.3333333333333337,0.5508542462571644,0.2175209129238307,1.0,0.0,1.0,0.0,974.0,0.3206987475280158,3015.0,0.99340804218853,3030.0,0.9983520105471325,0.0,WACC_0p1_WRT_0p9,0.4624917600527357,3,True,WACC_0p1_WRT_0p9,3.0,True,False,False,False,False,2.0,0.002617801047120419
IBDD,Electricity,710,0.73,33,0.7142857142857141,0.6315273913256072,0,25,846,239,741,206,6,0.23527645549249393,0.34508270529196283,0.29268932171531986,0.23527645549249393,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.34508270529196283,0.4425482083382199,0.09746550304625706,0.29268932171531986,0.3828266705777929,0.09013734886247304,0.23527645549249393,0.31705063441867865,0.08177417892618472,0.22270073803295595,0.16572402299859404,0.05697671503436191,0.2592592592592596,0.20449806313806326,0.054761196121196315,775.0,0.25510876730388926,673.0,0.22148978246539222,77.0,0.025049439683586024,2.0,0.0003295978905735003,76.0,0.024719841793012523,0.0003295978905735003,WACC_0p7_WRT_0p3,0.10533948582729072,4,True,WACC_0p7_WRT_0p3,4.0,False,False,False,True,False,25.0,0.06282722513089005
IBDD,Electricity,298,0.73,28,0.7142857142857141,0.6589148543760217,0,20,2410,1,1000,250,10,0.20211267177280573,0.31668089175819963,0.2620153630988556,0.20211267177280573,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.31668089175819963,0.3443761895494417,0.02769529779124208,0.2620153630988556,0.2623191416844001,0.0003037785855445341,0.20211267177280573,0.27296168010242433,0.0708490083296186,0.22270073803295595,0.20566947815116005,0.017031259881795907,0.2592592592592596,0.27112988770935204,0.011870628450092457,183.0,0.05998681608437706,137.0,0.04482531311799604,2.0,0.0003295978905735003,132.0,0.043177323665128546,1533.0,0.5049439683586026,0.0003295978905735003,WACC_0p5_WRT_0p5,0.13065260382333554,5,True,WACC_0p5_WRT_0p5,5.0,False,False,True,False,False,20.0,0.049738219895287955
IBDD,Electricity,422,0.73,70,0.7142857142857141,0.5047492957538864,0,62,3340,1026,444,227,1,0.3887934619488797,0.4765562858848585,0.4346807887556472,0.3887934619488797,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.4765562858848585,0.5212380978168321,0.04468181193197357,0.4346807887556472,0.47985448303825334,0.04517369428260615,0.3887934619488797,0.44281361325281193,0.05402015130393223,0.22270073803295595,0.17417771299606824,0.04852302503688771,0.2592592592592596,0.18469129756434774,0.07456796169491184,1850.0,0.6094264996704021,1622.0,0.534278180619644,1143.0,0.3764007910349374,10.0,0.002966381015161503,2.0,0.0003295978905735003,0.0003295978905735003,WACC_0p9_WRT_0p1,0.3046802900461437,6,True,WACC_0p9_WRT_0p1,6.0,False,False,False,False,True,62.0,0.15968586387434555
IBDD,Electricity,2845,0.71,9,0.6428571428571426,0.8422347672997882,0,8,100,183,434,229,200,0.22155713330854457,0.12657135242984924,0.05669706062423713,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.12657135242984924,0.2177595461119933,0.09118819368214406,0.05669706062423713,0.16740366574114426,0.11070660511690714,0.22155713330854457,0.43159723244342285,0.21004009913487828,0.3004306642296604,0.5113948218893791,0.2109641576597187,0.3333333333333337,0.5479276711709239,0.2145943378375902,13.0,0.003955174686882004,2.0,0.0003295978905735003,1002.0,0.3299274884640738,3032.0,0.9990112063282794,3029.0,0.998022412656559,0.0003295978905735003,WACC_0p3_WRT_0p7,0.46624917600527355,7,True,WACC_0p3_WRT_0p7,7.0,False,True,False,False,False,8.0,0.01832460732984293
IBDD,Electricity,55,0.71,4,0.6428571428571426,0.9615795586771548,0,3,1,1,223,250,10,0.22155713330854457,0.004115226337448561,0.051428571428571455,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.004115226337448561,0.18663944341298516,0.1825242170755366,0.051428571428571455,0.19258515397985485,0.14115658255128338,0.22155713330854457,0.43608045008307555,0.214523316774531,0.3004306642296604,0.4733060707417325,0.17287540651207206,0.3333333333333337,0.5469828297653982,0.21364949643206455,2.0,0.0003295978905735003,22.0,0.006921555702043507,1064.0,0.35036255767963087,3006.0,0.9904416611733685,3028.0,0.9976928147659855,0.0003295978905735003,WACC_0p1_WRT_0p9,0.46914963744232036,8,True,WACC_0p1_WRT_0p9,8.0,True,False,False,False,False,3.0,0.005235602094240838
IBDD,Electricity,1611,0.71,15,0.6428571428571426,0.7613104172452672,0,14,2402,297,567,185,49,0.22155713330854457,0.21049290063453774,0.1473323326853007,0.22155713330854457,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.21049290063453774,0.34613279546465764,0.1356398948301199,0.1473323326853007,0.2948162614523403,0.1474839287670396,0.22155713330854457,0.27522906128267527,0.0536719279741307,0.3004306642296604,0.22749914759391648,0.07293151663574393,0.3333333333333337,0.2632216317019542,0.07011170163137953,190.0,0.062294001318391565,226.0,0.07415952537903757,3.0,0.0006591957811470006,406.0,0.13348714568226763,1332.0,0.4386947923533289,0.0006591957811470006,WACC_0p5_WRT_0p5,0.14185893210283457,9,True,WACC_0p5_WRT_0p5,9.0,False,False,True,False,False,14.0,0.034031413612565446
IBDD,Electricity,616,0.71,41,0.6428571428571426,0.5951445848926633,0,38,2689,930,799,236,2,0.279332800595958,0.38281302307427506,0.33343806492021705,0.279332800595958,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.38281302307427506,0.4637782997820623,0.08096527670778725,0.33343806492021705,0.4180231912254789,0.08458512630526183,0.279332800595958,0.3710216806111623,0.09168888001520431,0.3004306642296604,0.16601031102817593,0.1344203532014845,0.3333333333333337,0.1906896946411756,0.1426436386921581,1006.0,0.33124588002636784,933.0,0.3071852340145023,396.0,0.13019116677653264,3.0,0.0006591957811470006,14.0,0.0042847725774555045,0.0006591957811470006,WACC_0p7_WRT_0p3,0.15471324983520107,10,True,WACC_0p7_WRT_0p3,10.0,False,False,False,True,False,38.0,0.0968586387434555
